
> la-mine-aux-diamants-remake@0.1.0 dev
> vite --host 0.0.0.0 --host 127.0.0.1


  [32m[1mVITE[22m v7.3.5[39m  [2mready in [0m[1m330[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m22:20:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/startup-screens.ts[22m
[2m22:21:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/startup-screens.ts[22m
[2m22:25:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/startup-screens.ts[22m
[2m22:29:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/startup-screens.ts[22m
[2m22:30:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/startup-screens.ts[22m
[2m22:31:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/startup-screens.ts[22m
[2m22:39:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m22:40:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m22:41:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m22:44:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m22:48:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m22:48:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/state.ts[22m
[2m22:51:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m22:53:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m23:00:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m23:02:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m23:03:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m23:08:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
[2m23:10:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/screens/gameplay-scene.ts[22m
